iter	RMSE
0	205179385
1	201520669.1
2	198129868.4
3	194945864.8
4	191934804.6
5	189105487.4
6	186138333.7
7	182907225.2
8	180050820.3
9	177369675.8
10	174993022.8
11	172470211.3
12	170075935.5
13	168189775
14	166058852.2
15	163821700.4
16	161820089.1
17	159758900.1
18	157892577.4
19	156189626.7
20	154463067.1
21	152814646.6
22	151444940.1
23	149946334
24	148422478.8
25	146944660.9
26	145598275
27	144323356.1
28	143057306.5
29	141741110
30	140237867.9
31	139010513
32	137771409.4
33	136536679.1
34	135394354.7
35	134462838.2
36	133371823.7
37	132390024.9
38	131346528.7
39	130451820.4
40	129602877.5
41	128820493.7
42	127905159
43	127006027.4
44	126215718.5
45	125609934.7
46	124822942.4
47	124230292
48	123644944.4
49	123081012.9
50	122299877.1
51	121784426
52	121264922.2
53	120564003.2
54	119891595.2
55	119262836.4
56	118681870
57	118055876.7
58	117560054.1
59	116995038.8
60	116381106
61	115838795.2
62	115369293
63	114985325
64	114510263.1
65	114097288
66	113742030.4
67	113215297.7
68	112842109.1
69	112465989.4
70	112038526.3
71	111577562.3
72	111226808.6
73	110846270.9
74	110492449.5
75	110148463.7
76	109711632.4
77	109375052.9
78	109023420.8
79	108672250.9
80	108505417.6
81	108223766.8
82	108033439.9
83	107714921.3
84	107414057.9
85	107085177.8
86	107008916.5
87	106747479.9
88	106435718.4
89	106125364
90	105879509.3
91	105686551.4
92	105346597.9
93	105073206
94	104925597.9
95	104634969.2
96	104362061.8
97	104059927.3
98	103995132.3
99	103744015.9
100	103572296.7
101	103243406.5
102	102998668.5
103	102712178.8
104	102563446.8
105	102359542.7
106	102063091.4
107	101821150.7
108	101654450.8
109	101589644.7
110	101531221
111	101386712.5
112	101180180
113	100992988.6
114	100922022.4
115	100661303.8
116	100464694.1
117	100310512.8
118	100140235.1
119	99949440.3
120	99808808.54
121	99583072.54
122	99380571.2
123	99255952.39
124	99118373.91
125	98995292.99
126	98858268.72
127	98669257.48
128	98538639.07
129	98447927.24
130	98258526.9
131	98111735.38
132	97993715.86
133	97838021.74
134	97702316.7
135	97572573.5
136	97468902.84
137	97378706.03
138	97178772.67
139	96972799.5
140	96823776.71
141	96603723.56
142	96471769.01
143	96286181.75
144	96105276.1
145	95895738.38
146	95730211.46
147	95608155.14
148	95453576.42
149	95337876.71
150	95263968.39
151	95196510.34
152	95072254.66
153	94934561.67
154	94738878.54
155	94641360.55
156	94575288.93
157	94513582.07
158	94456546.05
159	94427938.1
160	94367403.45
161	94288307.74
162	94099098.62
163	94004419.13
164	93842360.22
165	93689868.28
166	93622162.83
167	93524236.72
168	93448708.42
169	93261346.95
170	93061437.01
171	92864192.26
172	92840235.12
173	92765995.85
174	92591061.38
175	92456125.33
176	92327040.38
177	92158584.91
178	92067771.05
179	91912057.1
180	91779657.2
181	91614758.85
182	91498782.72
183	91454614.04
184	91395512.43
185	91342051.36
186	91299455.54
187	91217039.13
188	91163640.51
189	91099538.64
190	91028074
191	90927260.2
192	90857140.18
193	90745606.04
194	90675676.61
195	90583418.64
196	90497063.89
197	90393259.16
198	90351178.24
199	90264222.84
200	90229873.61
201	90111927.88
202	90027122.67
203	90004637.02
204	89917349.48
205	89876963.39
206	89851738.53
207	89772516.32
208	89636185.56
209	89530750.52
210	89506939.34
211	89399095.36
212	89314423.11
213	89237988.44
214	89150968.62
215	89084105.57
216	88972317.37
217	88821286.19
218	88808004.92
219	88697597.33
220	88653321.73
221	88616468.81
222	88502114.41
223	88400611.68
224	88317782.84
225	88223747.65
226	88126911.35
227	88110151.78
228	88089215.41
229	88066994.31
230	87969033.93
231	87928821.23
232	87805505.14
233	87746220.24
234	87693493.64
235	87645385.8
236	87605308.41
237	87540458.1
238	87406791.14
239	87294048.67
240	87276720.96
241	87239442.83
242	87138387.91
243	87096618.34
244	87079051.62
245	87014200.67
246	86944228.18
247	86805129.79
248	86754764.25
249	86673063.55
250	86572701.99
251	86528709.31
252	86499344.8
253	86466514.51
254	86359798.03
255	86259250.33
256	86107593.2
257	86085495.58
258	86038745.23
259	85989311.8
260	85965654.74
261	85939665.03
262	85913999.16
263	85876675.32
264	85861717.25
265	85829607.48
266	85786549.42
267	85762073.93
268	85738011.76
269	85628770.07
270	85600893.44
271	85577440.71
272	85545698.39
273	85517160.06
274	85486437.37
275	85458513.64
276	85430983.44
277	85401187.09
278	85320081.92
279	85291003.83
280	85152063.97
281	85123785.18
282	84989195.02
283	84967466.76
284	84849150.07
285	84748673.56
286	84689064.91
287	84666912.05
288	84540488.47
289	84515526.82
290	84494697.76
291	84469687.21
292	84370906.98
293	84274562.98
294	84248962.05
295	84154129.3
296	84016925.74
297	83996884.64
298	83902187.51
299	83885176
300	83685781.86
301	83525349.24
302	83420187
303	83396160.1
304	83254782.56
305	83244227.98
306	83220680.4
307	83191112.73
308	83102374.09
309	83091591.64
310	82959945.3
311	82937419.09
312	82811956.64
313	82698167.26
314	82624992.18
315	82537199.58
316	82515312.37
317	82449686.7
318	82363626.4
319	82346646.83
320	82325372.82
321	82238994.66
322	82097880.74
323	82024610.34
324	81914365.49
325	81819832
326	81720735.13
327	81679208.25
328	81546924.09
329	81442805.94
330	81374232.64
331	81260335.99
332	81143161.79
333	81121492.15
334	81103966.28
335	80937886.5
336	80859175.63
337	80782946.61
338	80741323.04
339	80718799.98
340	80560466.73
341	80507199.31
342	80466229.4
343	80395759
344	80307148.28
345	80235563.02
346	80222450.8
347	80169988.3
348	80138596.33
349	79995273.12
350	79903117.66
351	79831549.57
352	79762892.06
353	79661781.74
354	79600872
355	79484884.85
356	79374153.33
357	79345123.15
358	79320588.23
359	79220220.46
360	79152201.12
361	79038925.73
362	79015387.65
363	78930294.71
364	78878192.64
365	78827679.67
366	78776205.78
367	78638606.19
368	78589386.71
369	78495052.22
370	78444962.32
371	78367386.21
372	78270353.14
373	78255157.12
374	78207679.1
375	78191486.69
376	78080982.86
377	78038814.9
378	77957027.54
379	77857144.39
380	77771452.38
381	77753717.92
382	77700249.68
383	77598390.1
384	77573575.04
385	77552683.82
386	77491681.02
387	77469435.04
388	77441963.45
389	77358546.95
390	77275879.42
391	77143386.84
392	77067015.73
393	77009250
394	76967179.54
395	76894164.86
396	76790723.89
397	76723891.2
398	76672632.21
399	76607667.72
400	76524151.62
401	76405850
402	76365687.13
403	76288878.71
404	76204148.5
405	76122709.38
406	76020356.39
407	75996595.3
408	75948099.24
409	75880555.28
410	75774484.79
411	75684607.78
412	75617518.9
413	75539597.34
414	75486237.87
415	75409954.49
416	75348737.31
417	75243961.46
418	75231499.18
419	75178734.17
420	75135497.1
421	75083711.7
422	74997725.9
423	74947166.13
424	74887948.14
425	74833030
426	74715840.06
427	74663848.54
428	74594248.18
429	74542642.3
430	74462968.92
431	74414768.04
432	74322509.57
433	74231077.42
434	74186596.61
435	74112361.27
436	74049911.54
437	73942073.07
438	73885762.96
439	73849761.98
440	73799146.89
441	73711694.33
442	73638600.48
443	73575866.65
444	73463210.05
445	73425973.37
446	73333532.19
447	73301378.93
448	73215997.02
449	73149312.85
450	73066476.9
451	72994098.13
452	72907867.19
453	72865579.77
454	72759240.81
455	72716503.56
456	72642213.47
457	72576321.18
458	72501808.98
459	72417795.82
460	72301621.72
461	72204565.84
462	72162844.86
463	72101158.44
464	72070659.08
465	72045619.12
466	72007551.65
467	71946880.42
